
长春德而塔-富奥江森高新科技有限公司劳动合同

长春德而塔-富奥江森高新科技有限公司（以下称为“甲方”）是中外合资经营企业。现招聘钱万里（以下称为“乙方”）为甲的劳动合同制员工。

甲，乙双方本着平等自主的原则，并根据《吉林省劳动合同管理办法》、《长春市外商投资企业劳动管理办法实施细则》以及其他相关法规，规定，共同签订本合同。

第１条 合同期间
1. 合同有效期从1997年7月1日到1998年12月31日为止的1年间。在此期间从1997年7月1日到1997年9月1日为止为试用期。
2. 如在试用期内，甲判定乙不符合被采用条件时，甲可随时解除本合同，并向乙支付当月的工资（应按实际上班日数计算）。

3. 合同的有效期限到期的至少30日前，甲将以书面的形式通知乙是否续签合同。
4. 甲的经营许可证所规定的经营期限到期，且不再延长时，甲将依法解散，本合同也在甲经营期限到期的同时，到期结束。

第２条 工作岗位
1. 甲根据现场及经营情况，安排乙的工作为销售经理。
2. 甲可根据现场和业务的需要以及乙的工作态度，调整乙的业务内容。

第３条 劳动条件及劳动保护
1. 甲应为乙提供基本上符合国家规定的安全卫生的劳动环境，并保证乙能在不危及身体的环境下从事工作。
2. 甲根据业务需求并按照国家的相关规定，为乙提供劳防用品和保健食品。
3. 甲每年一次组织乙进行体检。

第４条 工作时间
1. 甲实行一周工作5天制。工作时间为1天8小时制。
2. 由于业务的需要必须加班的情况，甲依照《中华人民共和国劳动法》向乙支付加班补贴。
3. 乙可享受国家法律及其它规定所规定的法定假日、婚假、产假、丧假和其他公司规定的休假。

第５条 劳动报酬
1. 甲依据甲的相关规定，决定乙的工资（甲的工资制度实施后，甲可以根据乙的工作岗位，调整乙的工资金额。）甲根据甲的相关规定及乙的工作岗位、工作态度，决定乙的各种补贴、津贴和奖金。
2. 甲将每月的 20  日定为工资发放日。工资发放日如在金融机关的休息日时，提前一天发放工资。工资是以货币的形式直接全额支付给乙，原则上，工资通过金融机构转帐。

第６条 劳动保险及福利待遇
1. 甲依据国家及长春市的相关规定为乙的退休、疾病、受伤、残疾、死亡等办理相关的手续。
2. 乙因病需要治疗时，甲依据国家的相关规定，给予相应的治疗期。
3. 甲依据国家及长春市的相关规定，定期为乙向社会保险机构缴纳社会保险费用。
4. 甲依据国家及长春市的规定，向乙支付各种津贴和其它福利费。

第７条 劳动纪律
1. 乙必须遵守国家的法律和法规。
2. 乙必须遵守甲制定的以就业守则为首的各种规章制度，以及保守甲指定的技术流程、专有技术等秘密。
3. 乙违反甲的规章制度或劳动纪律时，甲依据公司的规定，对乙进行纪律处分。
4. 乙违反国家法律，被追究刑事责任时，甲可立即解除本合同，解雇乙。

第８条 合同解除及禁止解除合同的规定
1. 出现下述任一情况，甲可解除本合同，解雇乙。
① 在试用期内，乙被判定不符合招聘条件的。
② 乙因疾病以及非公受伤，在规定的治疗期后不能继续从事原来的工作，且无法更换其他岗位时。
③ 乙违反就业守则，根据公司的规章制度必须解雇的。
④ 由于甲的生产经营及技术条件的变化，发生人员过剩时，通过与乙的协商，征得乙的同意的情况。
⑤ 甲由于法律而解散的。
2. 出现下述的任一情况，甲不得解除合同，或解雇乙。但是，国家法律及其它规定另外规定的除外。
① 乙因疾病或非公受伤，处于规定的治疗期内的。
② 乙因公受伤或患上职业病，在治疗、疗养期间内及结束治疗后，经劳动鉴定委员会判定丧失一部分或全部劳动能力的。
③ 实行计划生育中的乙处于妊娠、生产、哺乳期间的。
④ 经有关劳动机构确认，乙确实存在不得解除劳动合同理由的。
3. 符合以下任一情况，乙可以解除本合同。
① 经国家相关部门的确认，认定甲的劳动安全条件、卫生条件极其恶劣、并严重危害乙的身体健康。
② 甲不按照本合同向乙支付劳动报酬。
③ 甲不履行本合同，并且违反国家相关法律、法规，损害乙的合法权益。
④ 甲不按期向社会保险机构支付乙的社会保险费用。
⑤ 乙因本人特殊的原因，必须辞职，并且得到甲的同意。
